	dl_endopeptidase-unclustered	dl_endopeptidase-mmseqs_cluster	dl_endopeptidase-foldseek_cluster
1800	A0A117EBF4	A0A3N6H9U2	A0A1Y6AQ80
1801	A0A4V0Z7F5	A0A4V0Z7F5	A0A354HLF6
1802	A0A4R2KJK1	A0A4V0Z7F5	A0A354HLF6
1803	A0A916IAR6	A0A916IAR6	
1804	A0A6B1UGE1	A0A6B1UGE1	A0A354HLF6
1805	A0A7X1I8W2	A0A6B1UGE1	A0A354HLF6
1806	A0A8J6IN73	A0A6B1UGE1	A0A354HLF6
1807	A0A1C6J839	A0A6B1UGE1	A0A354HLF6
1808	A0A7U9WXR3	A0A7U9WXR3	A0A829ZMP2
1809	A0A174QUU0	A0A174QUU0	A0A1V6BVN9
1810	A0A174BSD0	A0A174QUU0	A0A1V6BVN9
1811	A0A1V5N0W8	A0A1V5N0W8	A0A1V5N0W8
1812	A0A2H6EP44	A0A2H6EP44	A0A2H6EP44
1813	L8DHP6	L8DHP6	L8DHP6
1814	A0A1C5RYM2	A0A1C5RYM2	A0A1Y6AQ80
1815	A0A1H4HAU4	A0A1H4HAU4	A0A1U7M8N9
1816	A0A1V5RLE0	A0A1V5RLE0	A0A829ZMP2
1817	A0A378NJZ7	A0A378NJZ7	A0A378NJZ7
1818	A0A7Y0JSX6	A0A7Y0JSX6	A0A7Y0JSX6
1819	A0A7Y0JTR7	A0A7Y0JSX6	A0A7Y0JSX6
1820	A0A428XFJ7	A0A7Y0JSX6	A0A7Y0JSX6
1821	A0A1K0GG71	A0A7Y0JSX6	A0A7Y0JSX6
1822	A0A101JQ18	A0A7Y0JSX6	A0A7Y0JSX6
1823	A0A0A6UJ44	A0A7Y0JSX6	A0A7Y0JSX6
1824	A0A1E3KYI8	A0A1E3KYI8	A0A1V5LKA0
1825	A0A449D861	A0A1E3KYI8	A0A1V5LKA0
1826	A0A2T0BMT3	A0A2T0BMT3	A0A2T0BMT3
1827	A0A6N2TU31	A0A6N2TU31	A0A6N2TU31
1828	A0A0F0CJY0	A0A6N2TU31	A0A6N2TU31
1829	A0A1C6A4C0	A0A6N2TU31	A0A6N2TU31
1830	A5Z534	A5Z534	V9GE64
1831	R6FSX8	A5Z534	V9GE64
1832	K1KPT3	K1KPT3	A0A0P8W7Z2
1833	A0A940ZKM3	A0A940ZKM3	
1834	A0A1E3H803	A0A1E3H803	A0A259UIB8
1835	A0A1U9Z5B0	A0A1E3H803	A0A259UIB8
1836	A0A1X6YPN7	A0A1E3H803	A0A259UIB8
1837	A0A0P1I474	A0A1E3H803	A0A259UIB8
1838	A0A5P9F9A1	A0A1E3H803	A0A259UIB8
1839	A0A238JXQ8	A0A1E3H803	A0A259UIB8
1840	A0A6V6ZML8	A0A1E3H803	A0A259UIB8
1841	A0A4P1JX53	A0A1E3H803	A0A259UIB8
1842	A0A2R8AL22	A0A1E3H803	A0A259UIB8
1843	A0A5J4E057	A0A1E3H803	A0A259UIB8
1844	A0A8S0GDS2	A0A8S0GDS2	
1845	A0A6M1ZZ67	A0A6M1ZZ67	A0A486XN99
1846	A0A8J2ZPT7	A0A8J2ZPT7	
1847	A0A077MGS3	A0A077MGS3	A0A239VVM8
1848	A0A4Q2I166	A0A4Q2I166	A0A254NPA3
1849	A0A1G9Y2Y3	A0A4Q2I166	A0A254NPA3
1850	A0A1I1RZP0	A0A4Q2I166	A0A254NPA3
1851	A0A1I1S0D0	A0A4Q2I166	A0A254NPA3
1852	A0A5P0YG36	A0A4Q2I166	A0A254NPA3
1853	A0A0U4WCU3	A0A0U4WCU3	L8DHP6
1854	A0A162R583	A0A162R583	A0A1Y6AQ80
1855	A0A174CGJ4	A0A174CGJ4	A0A174CGJ4
1856	A0A174JP72	A0A174CGJ4	A0A174CGJ4
1857	A0A173TCP1	A0A174CGJ4	A0A174CGJ4
1858	A0A173YAR0	A0A174CGJ4	A0A174CGJ4
1859	A0A1C5XUZ9	A0A174CGJ4	A0A174CGJ4
1860	A0A173TXE3	A0A174CGJ4	A0A174CGJ4
1861	A0A174EN32	A0A174CGJ4	A0A174CGJ4
1862	A0A1C5T7X7	A0A174CGJ4	A0A174CGJ4
1863	A0A564U2D1	A0A174CGJ4	A0A174CGJ4
1864	A0A1C5N7J6	A0A174CGJ4	A0A174CGJ4
1865	A0A174DTW2	A0A174CGJ4	A0A174CGJ4
1866	A0A2H5ZIX1	A0A2H5ZIX1	A0A354HLF6
1867	A0A2T0MBL5	A0A2T0MBL5	A0A518C016
1868	A0A380ZWG3	A0A380ZWG3	A0A1V5YPB2
1869	A0A6N2U4F9	A0A6N2U4F9	A0A518C016
1870	A0A174CBG2	A0A6N2U4F9	A0A518C016
1871	A0A1C5Z197	A0A6N2U4F9	A0A518C016
1872	A0A174SY38	A0A6N2U4F9	A0A518C016
1873	A0A173SYG7	A0A6N2U4F9	A0A518C016
1874	A0A173T2N3	A0A6N2U4F9	A0A518C016
1875	K1KS64	K1KS64	K1KS64
1876	R5YP05	R5YP05	R5YP05
1877	W4QZB3	W4QZB3	W4QZB3
1878	A0A1X9MEU0	W4QZB3	W4QZB3
1879	A0A1G9UKA7	A0A1G9UKA7	A0A354HLF6
1880	A0A1I5NXJ9	A0A1I5NXJ9	A0A2P8HWB3
1881	A0A1G7ZJU4	A0A1I5NXJ9	A0A2P8HWB3
1882	A0A1G8C1J0	A0A1I5NXJ9	A0A2P8HWB3
1883	A0A1I1ZN25	A0A1I5NXJ9	A0A2P8HWB3
1884	A0A1I4M5W7	A0A1I5NXJ9	A0A2P8HWB3
1885	A0A942PKR4	A0A942PKR4	
1886	A0A1K9ZY75	A0A1K9ZY75	A0A259UPD7
1887	A0A377Q628	A0A377Q628	A0A377Q628
1888	A0A8S0GPC8	A0A8S0GPC8	
1889	A0A6M2A279	A0A6M2A279	A0A6M1YJ42
1890	A0A6M1Z3X0	A0A6M2A279	A0A6M1YJ42
1891	A0A2D8Q8J8	A0A2D8Q8J8	A0A829ZMP2
1892	A0A3B9ITG5	A0A2D8Q8J8	A0A829ZMP2
1893	A0A3D0KMZ9	A0A3D0KMZ9	A0A354HLF6
1894	A0A162TRS5	A0A162TRS5	A0A1Y6AQ80
1895	A0A1G4G4Z7	A0A1G4G4Z7	A0A1V5LKA0
1896	A0A1V5C2W7	A0A1V5C2W7	A0A348AMB8
1897	A0A1V4WKF7	A0A1V5C2W7	A0A348AMB8
1898	A0A1V5DCT9	A0A1V5C2W7	A0A348AMB8
1899	A0A1X6ZDZ1	A0A1X6ZDZ1	A0A1V5YPB2
1900	A0A5E7Z577	A0A1X6ZDZ1	A0A1V5YPB2
1901	A0A0L6CR67	A0A1X6ZDZ1	A0A1V5YPB2
1902	A0A1V0RQE5	A0A1X6ZDZ1	A0A1V5YPB2
1903	A0A1V1UEM7	A0A1X6ZDZ1	A0A1V5YPB2
1904	A0A0U1NJW4	A0A1X6ZDZ1	A0A1V5YPB2
1905	A0A1X6Z943	A0A1X6ZDZ1	A0A1V5YPB2
1906	A0A0P1E815	A0A1X6ZDZ1	A0A1V5YPB2
1907	A0A6V6ZJ24	A0A1X6ZDZ1	A0A1V5YPB2
1908	A0A0P1EHJ1	A0A1X6ZDZ1	A0A1V5YPB2
1909	A0A0P1GV93	A0A1X6ZDZ1	A0A1V5YPB2
1910	A0A0P1IV56	A0A1X6ZDZ1	A0A1V5YPB2
1911	A0A238KNG9	A0A1X6ZDZ1	A0A1V5YPB2
1912	A0A0K0Y198	A0A1X6ZDZ1	A0A1V5YPB2
1913	A0A1Y5S1E6	A0A1X6ZDZ1	A0A1V5YPB2
1914	A0A238KB60	A0A1X6ZDZ1	A0A1V5YPB2
1915	A0A238LFJ1	A0A1X6ZDZ1	A0A1V5YPB2
1916	A0A1X6YM75	A0A1X6ZDZ1	A0A1V5YPB2
1917	A0A1Y5SQX6	A0A1X6ZDZ1	A0A1V5YPB2
1918	A0A238JL50	A0A1X6ZDZ1	A0A1V5YPB2
1919	A0A1X6ZSK6	A0A1X6ZDZ1	A0A1V5YPB2
1920	A0A5P9GKQ9	A0A1X6ZDZ1	A0A1V5YPB2
1921	A0A3B0MNS8	A0A1X6ZDZ1	A0A1V5YPB2
1922	A0A222E1P0	A0A1X6ZDZ1	A0A1V5YPB2
1923	A0A132BY88	A0A1X6ZDZ1	A0A1V5YPB2
1924	A0A0N7LV48	A0A1X6ZDZ1	A0A1V5YPB2
1925	A0A0P1GRQ5	A0A1X6ZDZ1	A0A1V5YPB2
1926	A0A0T5PF31	A0A1X6ZDZ1	A0A1V5YPB2
1927	A0A1Y5SV03	A0A1X6ZDZ1	A0A1V5YPB2
1928	A0A3P5WV69	A0A1X6ZDZ1	A0A1V5YPB2
1929	A0A0P1H8N2	A0A1X6ZDZ1	A0A1V5YPB2
1930	A0A2R8C2Y1	A0A1X6ZDZ1	A0A1V5YPB2
1931	A0A2H6EYC2	A0A2H6EYC2	A0A1V5LKA0
1932	A0A1I5ZX75	A0A1I5ZX75	A0A2W7MNT1
1933	A0A2V2YMD5	A0A2V2YMD5	A0A254NPA3
1934	A0A3D9HQH5	A0A2V2YMD5	A0A254NPA3
1935	A0A4R8GQV4	A0A4R8GQV4	A0A0P8W7Z2
1936	A0A938XT06	A0A4R8GQV4	A0A0P8W7Z2
1937	A0A1T4KRP6	A0A4R8GQV4	A0A0P8W7Z2
1938	A0A285HCD2	A0A4R8GQV4	A0A0P8W7Z2
1939	A0A949RNE6	A0A949RNE6	
1940	A0A1S8L7Q9	A0A1S8L7Q9	A0A1S8L7Q9
1941	A0A378PBG3	A0A378PBG3	A0A378PBG3
1942	A0A8G2M587	A0A378PBG3	A0A378PBG3
1943	A0A916KA10	A0A916KA10	
1944	A0A0M9AD48	A0A0M9AD48	A0A259UPD7
1945	A0A399ERK4	A0A0M9AD48	A0A259UPD7
1946	A0A1V4XFC1	A0A1V4XFC1	C0ZCP7
1947	A0A1V4XGM6	A0A1V4XFC1	C0ZCP7
1948	A0A1V5DXV5	A0A1V4XFC1	C0ZCP7
1949	A0A1V6APH4	A0A1V4XFC1	C0ZCP7
1950	A0A1V5E4M0	A0A1V4XFC1	C0ZCP7
1951	A0A1V4XZT9	A0A1V4XFC1	C0ZCP7
1952	A0A6M2A7B7	A0A6M2A7B7	A0A6M2A7B7
1953	A0A916HNI5	A0A916HNI5	
1954	A0A0A2TFV7	A0A0A2TFV7	A0A1G8S2X6
1955	A0A0A2VBZ4	A0A0A2TFV7	A0A1G8S2X6
1956	A0A2K9NEV4	A0A2K9NEV4	A0A829ZMP2
1957	A0A328NGX8	A0A328NGX8	A0A328NGX8
1958	A0A328N7T9	A0A328NGX8	A0A328NGX8
1959	A0A0U5JII4	A0A0U5JII4	A0A162L9K6
1960	A0A163ZA77	A0A163ZA77	A0A163ZA77
1961	A0A1V5CDR4	A0A1V5CDR4	A0A348AMB8
1962	A0A6N2VVZ6	A0A6N2VVZ6	A0A1Y6AQ80
1963	C0D0G2	C0D0G2	V9GE64
1964	A0A1I0BTW5	C0D0G2	V9GE64
